Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
10/02/2023;795;755;795;755;1 273;986 575;5.30%
13/02/2023;790;750;790;750;913;703 010;-0.63%
14/02/2023;795;790;795;790;1 346;1 066 705;0.63%
15/02/2023;795;795;795;795;1 922;1 527 990;0.00%
16/02/2023;755;795;795;755;434;336 350;-5.03%
17/02/2023;780;795;795;780;1 365;1 074 938;3.31%
20/02/2023;780;765;780;765;24 550;18 964 875;0.00%
21/02/2023;780;760;780;760;4 487;3 454 990;0.00%
22/02/2023;780;735;780;735;4 082;3 092 115;0.00%
23/02/2023;780;725;780;725;1 189;894 723;0.00%
24/02/2023;795;780;795;780;891;701 663;1.92%
27/02/2023;780;800;800;780;5 369;4 241 510;-1.89%
28/02/2023;775;735;775;735;820;619 100;-0.64%
01/03/2023;730;775;775;730;4 843;3 644 358;-5.81%
02/03/2023;765;735;765;735;8 918;6 688 500;4.79%
03/03/2023;760;765;765;760;236;179 950;-0.65%
06/03/2023;755;730;755;730;998;741 015;-0.66%
07/03/2023;765;765;765;765;78;59 670;1.32%
08/03/2023;740;775;775;740;2 001;1 515 758;-3.27%
09/03/2023;770;740;770;740;565;426 575;4.05%
10/03/2023;770;750;770;750;855;649 800;0.00%
13/03/2023;770;770;770;770;2 479;1 908 830;0.00%
14/03/2023;770;750;770;750;3 663;2 783 880;0.00%
15/03/2023;770;750;770;750;3 619;2 750 440;0.00%
17/03/2023;750;770;770;750;2 046;1 554 960;0.67%
20/03/2023;780;750;780;750;10 703;8 187 795;4.00%
21/03/2023;770;780;780;770;6 160;4 774 000;-1.28%
22/03/2023;775;770;775;770;2 013;1 555 043;0.65%
23/03/2023;770;775;775;770;742;573 195;-0.65%
24/03/2023;770;740;770;740;3 014;2 275 570;0.00%
27/03/2023;775;740;775;740;1 159;877 943;0.65%
28/03/2023;740;790;790;740;9 425;7 210 125;-4.52%
29/03/2023;735;740;740;735;1 170;862 875;-0.68%
30/03/2023;775;735;775;735;853;644 015;5.44%
31/03/2023;770;770;770;770;977;752 290;-0.65%
03/04/2023;730;750;750;730;2 054;1 519 960;-5.19%
04/04/2023;745;770;770;745;450;340 875;2.05%
05/04/2023;765;740;765;740;351;264 128;2.68%
06/04/2023;750;765;765;750;200;151 500;-1.96%
07/04/2023;750;765;765;750;305;231 038;0.00%
10/04/2023;750;765;765;750;305;231 038;0.00%
11/04/2023;755;755;755;755;10;7 550;0.67%
12/04/2023;770;755;770;755;180;137 250;1.99%
13/04/2023;755;770;770;755;1 891;1 441 888;-1.95%
14/04/2023;760;765;765;760;251;191 388;0.66%
17/04/2023;760;760;760;760;1 647;1 251 720;0.00%
18/04/2023;760;760;760;760;1 647;1 251 720;0.00%
19/04/2023;755;760;760;755;1 422;1 077 165;-0.66%
20/04/2023;755;755;755;755;1 186;895 430;0.00%
21/04/2023;755;755;755;755;1 186;895 430;0.00%
24/04/2023;755;755;755;755;425;320 875;0.00%
25/04/2023;760;760;760;760;2 015;1 531 400;0.66%
26/04/2023;760;755;760;755;421;318 908;0.00%
27/04/2023;750;755;755;750;1 128;848 820;-1.32%
28/04/2023;750;750;750;750;153;114 750;0.00%
01/05/2023;750;750;750;750;153;114 750;0.00%
02/05/2023;695;695;695;695;2 542;1 766 690;-7.33%
03/05/2023;695;695;695;695;2 542;1 766 690;0.00%
04/05/2023;600;600;600;600;2 955;1 773 000;-13.67%
05/05/2023;630;605;630;605;1 529;944 158;5.00%
08/05/2023;665;635;665;635;794;516 100;5.56%
09/05/2023;685;670;685;670;1 006;681 565;3.01%
10/05/2023;675;685;685;675;505;343 400;-1.46%
11/05/2023;660;685;685;660;667;448 558;-2.22%
12/05/2023;620;675;675;620;1 222;791 245;-6.06%
15/05/2023;665;630;665;630;742;480 445;7.26%
16/05/2023;665;680;680;665;569;382 653;0.00%
17/05/2023;650;655;655;650;586;382 365;-2.26%
18/05/2023;650;655;655;650;586;382 365;0.00%
19/05/2023;660;670;670;660;768;510 720;1.54%
22/05/2023;650;685;685;650;1 954;1 304 295;-1.52%
23/05/2023;650;680;680;650;544;361 760;0.00%
24/05/2023;625;640;640;625;230;145 475;-3.85%
25/05/2023;650;650;650;650;2 678;1 740 700;4.00%
26/05/2023;620;660;660;620;4 838;3 096 320;-4.62%
29/05/2023;620;660;660;620;4 838;3 096 320;0.00%
30/05/2023;620;620;620;620;1 152;714 240;0.00%
31/05/2023;635;620;635;620;3 999;2 509 373;2.42%
01/06/2023;620;635;635;620;3 926;2 463 565;-2.36%
02/06/2023;625;635;635;625;756;476 280;0.81%
05/06/2023;635;635;635;635;2 205;1 400 175;1.60%
06/06/2023;630;635;635;630;2 656;1 679 920;-0.79%
07/06/2023;640;635;640;635;5 926;3 777 825;1.59%
08/06/2023;685;640;685;640;1 723;1 141 488;7.03%
09/06/2023;680;695;695;680;2 068;1 421 750;-0.73%
12/06/2023;700;685;700;685;1 944;1 346 220;2.94%
13/06/2023;685;700;700;685;11 114;7 696 445;-2.14%
15/06/2023;690;685;690;685;698;479 875;0.73%
16/06/2023;675;685;685;675;39;26 520;-2.17%
19/06/2023;725;725;725;725;88 011;63 807 975;7.41%
20/06/2023;775;775;775;775;9 268;7 182 700;6.90%
21/06/2023;830;830;830;830;7 081;5 877 230;7.10%
22/06/2023;890;890;890;890;1 973;1 755 970;7.23%
23/06/2023;825;890;890;825;3 118;2 673 685;-7.30%
26/06/2023;765;775;775;765;1 707;1 314 390;-7.27%
27/06/2023;745;770;770;745;2 898;2 195 235;-2.61%
28/06/2023;745;770;770;745;2 898;2 195 235;0.00%
29/06/2023;740;745;745;740;3 824;2 839 320;-0.67%
30/06/2023;740;730;740;730;488;358 680;0.00%
03/07/2023;735;740;740;735;501;369 488;-0.68%
04/07/2023;720;740;740;720;872;636 560;-2.04%
05/07/2023;730;720;730;720;939;680 775;1.39%
06/07/2023;730;735;735;730;1 406;1 029 895;0.00%
07/07/2023;725;720;725;720;361;260 823;-0.68%
10/07/2023;750;730;750;730;144;106 560;3.45%
11/07/2023;720;750;750;720;445;327 075;-4.00%
12/07/2023;705;720;720;705;558;397 575;-2.08%
13/07/2023;700;700;700;700;1 994;1 395 800;-0.71%
14/07/2023;705;700;705;700;875;614 688;0.71%
17/07/2023;720;705;720;705;254;180 975;2.13%
18/07/2023;725;720;725;720;436;315 010;0.69%
19/07/2023;720;720;720;720;140;100 800;-0.69%
20/07/2023;725;715;725;715;2 522;1 815 840;0.69%
21/07/2023;715;750;750;715;31;22 708;-1.38%
24/07/2023;725;715;725;715;4 539;3 268 080;1.40%
25/07/2023;715;750;750;715;3 792;2 777 640;-1.38%
26/07/2023;700;720;720;700;5 082;3 608 220;-2.10%
27/07/2023;750;720;750;720;335;246 225;7.14%
28/07/2023;770;750;770;750;742;563 920;2.67%
31/07/2023;765;770;770;765;1 140;874 950;-0.65%
01/08/2023;770;770;770;770;196;150 920;0.65%
02/08/2023;770;765;770;765;262;201 085;0.00%
03/08/2023;715;715;715;715;3 700;2 645 500;-7.14%
04/08/2023;750;715;750;715;194;142 105;4.90%
07/08/2023;750;715;750;715;194;142 105;0.00%
08/08/2023;750;750;750;750;1 792;1 344 000;0.00%
09/08/2023;725;740;740;725;633;463 673;-3.33%
10/08/2023;745;720;745;720;626;458 545;2.76%
11/08/2023;770;725;770;725;1 842;1 376 895;3.36%
14/08/2023;760;765;765;760;454;346 175;-1.30%
15/08/2023;760;765;765;760;454;346 175;0.00%
16/08/2023;750;760;760;750;63;47 565;-1.32%
17/08/2023;710;750;750;710;5 965;4 354 450;-5.33%
18/08/2023;750;750;750;750;4 616;3 462 000;5.63%
21/08/2023;740;750;750;740;2 142;1 595 790;-1.33%
22/08/2023;750;740;750;740;1 964;1 463 180;1.35%
23/08/2023;805;750;805;750;2 602;2 023 055;7.33%
24/08/2023;850;800;850;800;4 447;3 668 775;5.59%
25/08/2023;845;850;850;845;660;559 350;-0.59%
28/08/2023;830;840;840;830;226;188 710;-1.78%
29/08/2023;770;835;835;770;376;301 740;-7.23%
30/08/2023;725;750;750;725;3 050;2 249 375;-5.84%
31/08/2023;765;770;770;765;88;67 540;5.52%
01/09/2023;750;770;770;750;725;551 000;-1.96%
04/09/2023;750;750;750;750;762;571 500;0.00%
05/09/2023;770;750;770;750;1 134;861 840;2.67%
06/09/2023;770;770;770;770;1 423;1 095 710;0.00%
07/09/2023;760;765;765;760;1 405;1 071 313;-1.30%
08/09/2023;765;770;770;765;1 154;885 695;0.66%
11/09/2023;760;765;765;760;559;426 238;-0.65%
13/09/2023;820;775;820;775;1 747;1 393 233;6.49%
14/09/2023;795;825;825;795;3 291;2 665 710;-3.05%
15/09/2023;795;795;795;795;1 496;1 189 320;0.00%
18/09/2023;800;795;800;795;2 480;1 977 800;0.63%
19/09/2023;800;760;800;760;584;455 520;0.00%
20/09/2023;800;800;800;800;2 148;1 718 400;0.00%
21/09/2023;800;800;800;800;352;281 600;0.00%
22/09/2023;800;800;800;800;239;191 200;0.00%
25/09/2023;800;780;800;780;4 252;3 359 080;0.00%
26/09/2023;800;800;800;800;107;85 600;0.00%
27/09/2023;800;800;800;800;107;85 600;0.00%
28/09/2023;790;800;800;790;699;555 705;-1.25%
29/09/2023;790;795;795;790;91;72 118;0.00%
02/10/2023;800;790;800;790;154;122 430;1.27%
03/10/2023;800;790;800;790;9 028;7 177 260;0.00%
04/10/2023;750;740;750;740;6 540;4 872 300;-6.25%
05/10/2023;750;775;775;750;200;152 500;0.00%
06/10/2023;770;750;770;750;374;284 240;2.67%
09/10/2023;760;770;770;760;259;198 135;-1.30%
10/10/2023;760;775;775;760;257;197 248;0.00%
11/10/2023;750;760;760;750;43 243;32 648 465;-1.32%
12/10/2023;750;760;760;750;1 890;1 426 950;0.00%
13/10/2023;745;750;750;745;410;306 475;-0.67%
16/10/2023;735;750;750;735;182;135 135;-1.34%
17/10/2023;750;705;750;705;691;502 703;2.04%
18/10/2023;750;735;750;735;230;170 775;0.00%
19/10/2023;715;735;735;715;3 945;2 860 125;-4.67%
20/10/2023;700;715;715;700;3 468;2 453 610;-2.10%
23/10/2023;700;695;700;695;1 026;715 635;0.00%
24/10/2023;700;700;700;700;878;614 600;0.00%
25/10/2023;700;700;700;700;87;60 900;0.00%
26/10/2023;700;700;700;700;275;192 500;0.00%
27/10/2023;700;700;700;700;888;621 600;0.00%
30/10/2023;740;705;740;705;1 484;1 072 190;5.71%
31/10/2023;730;730;730;730;74;54 020;-1.35%
01/11/2023;730;730;730;730;74;54 020;0.00%
02/11/2023;680;680;680;680;1 673;1 137 640;-6.85%
03/11/2023;650;630;650;630;21 451;13 728 640;-4.41%
06/11/2023;650;655;655;650;651;424 778;0.00%
07/11/2023;650;650;650;650;3 201;2 080 650;0.00%
08/11/2023;640;610;640;610;23 223;14 514 375;-1.54%
09/11/2023;630;650;650;630;123;78 720;-1.56%
10/11/2023;625;625;625;625;1 863;1 164 375;-0.79%
13/11/2023;620;625;625;620;331;206 048;-0.80%
14/11/2023;600;625;625;600;907;555 538;-3.23%
15/11/2023;600;625;625;600;907;555 538;0.00%
16/11/2023;595;600;600;595;1 895;1 132 263;-0.83%
17/11/2023;580;595;595;580;4 440;2 608 500;-2.52%
20/11/2023;600;540;600;540;1 630;929 100;3.45%
21/11/2023;580;595;595;580;3 690;2 167 875;-3.33%
22/11/2023;580;600;600;580;1 602;945 180;0.00%
23/11/2023;580;580;580;580;2 145;1 244 100;0.00%
24/11/2023;585;585;585;585;3;1 755;0.86%
27/11/2023;605;585;605;585;1 985;1 181 075;3.42%
28/11/2023;625;560;625;560;5 612;3 325 110;3.31%
29/11/2023;620;625;625;620;992;617 520;-0.80%
30/11/2023;600;620;620;600;271;165 310;-3.23%
01/12/2023;615;600;615;600;458;278 235;2.50%
04/12/2023;610;615;615;610;773;473 463;-0.81%
05/12/2023;610;610;610;610;922;562 420;0.00%
06/12/2023;605;620;620;605;635;388 938;-0.82%
07/12/2023;560;565;565;560;5 400;3 037 500;-7.44%
08/12/2023;600;565;600;565;7 101;4 136 333;7.14%
12/12/2023;590;590;590;590;5 252;3 098 680;-1.67%
13/12/2023;550;550;550;550;3 883;2 135 650;-6.78%
14/12/2023;580;585;585;580;11 770;6 856 025;5.45%
15/12/2023;540;580;580;540;2 596;1 453 760;-6.90%
18/12/2023;580;540;580;540;10 115;5 664 400;7.41%
19/12/2023;540;540;540;540;223;120 420;-6.90%
20/12/2023;560;540;560;540;5 492;3 020 600;3.70%
21/12/2023;540;520;540;520;342;181 260;-3.57%
22/12/2023;540;540;540;540;584;315 360;0.00%
25/12/2023;540;540;540;540;584;315 360;0.00%
26/12/2023;550;540;550;540;1 540;839 300;1.85%
27/12/2023;550;545;550;545;1 722;942 795;0.00%
28/12/2023;575;575;575;575;198;113 850;4.55%
29/12/2023;535;550;550;535;12 074;6 550 145;-6.96%
01/01/2024;535;550;550;535;12 074;6 550 145;0.00%
02/01/2024;570;535;570;535;287;158 568;6.54%
03/01/2024;560;570;570;560;1 779;1 005 135;-1.75%
04/01/2024;560;555;560;555;672;374 640;0.00%
05/01/2024;555;560;560;555;993;553 598;-0.89%
08/01/2024;570;560;570;560;83;46 895;2.70%
09/01/2024;575;575;575;575;700;402 500;0.88%
10/01/2024;575;575;575;575;712;409 400;0.00%
11/01/2024;570;575;575;570;1 235;707 038;-0.87%
12/01/2024;575;575;575;575;565;324 875;0.88%
15/01/2024;575;575;575;575;562;323 150;0.00%
16/01/2024;570;575;575;570;2 224;1 273 240;-0.87%
17/01/2024;550;575;575;550;2 443;1 374 188;-3.51%
18/01/2024;535;550;550;535;2 121;1 150 643;-2.73%
19/01/2024;545;540;545;540;3 732;2 024 610;1.87%
22/01/2024;545;540;545;540;2 091;1 134 368;0.00%
23/01/2024;540;545;545;540;591;320 618;-0.92%
24/01/2024;580;545;580;545;1 294;727 875;7.41%
25/01/2024;585;585;585;585;811;474 435;0.86%
26/01/2024;580;580;580;580;217;125 860;-0.85%
29/01/2024;540;580;580;540;1 274;713 440;-6.90%
30/01/2024;540;540;540;540;272;146 880;0.00%
31/01/2024;530;530;530;530;29;15 370;-1.85%
01/02/2024;530;530;530;530;1 119;593 070;0.00%
02/02/2024;520;550;550;520;587;314 045;-1.89%
05/02/2024;520;520;520;520;998;518 960;0.00%
06/02/2024;530;520;530;520;9 390;4 929 750;1.92%
07/02/2024;545;545;545;545;811;441 995;2.83%
08/02/2024;545;545;545;545;145;79 025;0.00%
09/02/2024;545;530;545;530;2 878;1 546 925;0.00%
12/02/2024;545;530;545;530;2 878;1 546 925;0.00%
13/02/2024;545;530;545;530;7 870;4 230 125;0.00%
14/02/2024;545;545;545;545;1 069;582 605;0.00%
15/02/2024;545;540;545;540;456;247 380;0.00%
16/02/2024;550;545;550;545;13 583;7 436 693;0.92%
19/02/2024;550;550;550;550;30;16 500;0.00%
20/02/2024;550;550;550;550;865;475 750;0.00%
21/02/2024;550;530;550;530;2 618;1 413 720;0.00%
22/02/2024;550;550;550;550;16 432;9 037 600;0.00%
23/02/2024;530;545;545;530;7 743;4 161 863;-3.64%
26/02/2024;530;550;550;530;25;13 500;0.00%
27/02/2024;540;530;540;530;9 125;4 881 875;1.89%
28/02/2024;530;540;540;530;7 676;4 106 660;-1.85%
29/02/2024;530;550;550;530;394;212 760;0.00%
01/03/2024;505;550;550;505;1 114;587 635;-4.72%
04/03/2024;540;540;540;540;1;540;6.93%
05/03/2024;530;550;550;530;1 265;683 100;-1.85%
06/03/2024;525;520;525;520;593;309 843;-0.94%
07/03/2024;515;525;525;515;858;446 160;-1.90%
08/03/2024;550;510;550;510;5 552;2 942 560;6.80%
12/03/2024;580;590;590;580;33;19 305;-1.69%
13/03/2024;575;575;575;575;491;282 325;-0.86%
14/03/2024;575;575;575;575;491;282 325;0.00%
15/03/2024;535;570;570;535;181;100 003;-6.96%
18/03/2024;530;535;535;530;11 081;5 900 633;-0.93%
19/03/2024;535;530;535;530;607;323 228;0.94%
20/03/2024;535;535;535;535;389;208 115;0.00%
21/03/2024;535;535;535;535;188;100 580;0.00%
22/03/2024;515;535;535;515;9 739;5 112 975;-3.74%
25/03/2024;515;515;515;515;1 880;968 200;0.00%
26/03/2024;530;510;530;510;773;401 960;2.91%
27/03/2024;530;530;530;530;462;244 860;0.00%
28/03/2024;530;530;530;530;35;18 550;0.00%
29/03/2024;530;530;530;530;78;41 340;0.00%
01/04/2024;530;530;530;530;78;41 340;0.00%
02/04/2024;535;530;535;530;402;214 065;0.94%
03/04/2024;535;515;535;515;2 281;1 197 525;0.00%
04/04/2024;535;535;535;535;1 346;720 110;0.00%
05/04/2024;530;535;535;530;259;137 918;-0.93%
08/04/2024;525;525;525;525;1 200;630 000;-0.94%
09/04/2024;520;525;525;520;1 983;1 036 118;-0.95%
10/04/2024;520;525;525;520;1 983;1 036 118;0.00%
11/04/2024;530;530;530;530;122;64 660;1.92%
12/04/2024;530;530;530;530;1 616;856 480;0.00%
15/04/2024;520;530;530;520;426;223 650;-1.89%
16/04/2024;520;530;530;520;2 505;1 315 125;0.00%
17/04/2024;515;520;520;515;391;202 343;-0.96%
18/04/2024;500;515;515;500;13 769;6 987 768;-2.91%
19/04/2024;500;515;515;500;4 322;2 193 415;0.00%
22/04/2024;515;500;515;500;795;403 463;3.00%
23/04/2024;515;515;515;515;517;266 255;0.00%
24/04/2024;500;510;510;500;2 500;1 262 500;-2.91%
25/04/2024;500;515;515;500;63;31 973;0.00%
26/04/2024;515;515;515;515;466;239 990;3.00%
29/04/2024;515;500;515;500;1 060;537 950;0.00%
30/04/2024;505;500;505;500;1 025;515 063;-1.94%
01/05/2024;505;500;505;500;1 025;515 063;0.00%
02/05/2024;470;500;500;470;5 062;2 455 070;-6.93%
03/05/2024;435;450;450;435;4 387;1 941 248;-7.45%
06/05/2024;405;425;425;405;2 363;980 645;-6.90%
07/05/2024;400;405;405;400;10 684;4 300 310;-1.23%
08/05/2024;370;370;370;370;6 923;2 561 510;-7.50%
09/05/2024;370;370;370;370;6 923;2 561 510;0.00%
10/05/2024;395;375;395;375;654;251 790;6.76%
13/05/2024;420;400;420;400;3 115;1 277 150;6.33%
14/05/2024;410;420;420;410;4 501;1 867 915;-2.38%
15/05/2024;410;390;410;390;1 583;633 200;0.00%
16/05/2024;410;410;410;410;3 535;1 449 350;0.00%
17/05/2024;420;410;420;410;6 046;2 509 090;2.44%
20/05/2024;420;410;420;410;6 046;2 509 090;0.00%
21/05/2024;430;390;430;390;3 026;1 240 660;2.38%
22/05/2024;430;430;430;430;1 534;659 620;0.00%
23/05/2024;430;430;430;430;1 327;570 610;0.00%
24/05/2024;450;430;450;430;753;331 320;4.65%
27/05/2024;425;430;430;425;1 028;439 470;-5.56%
28/05/2024;430;430;430;430;2 314;995 020;1.18%
29/05/2024;400;430;430;400;5 828;2 418 620;-6.98%
30/05/2024;400;400;400;400;1 759;703 600;0.00%
31/05/2024;375;420;420;375;10 677;4 244 108;-6.25%
03/06/2024;380;380;380;380;14 554;5 530 520;1.33%
04/06/2024;400;380;400;380;8 056;3 141 840;5.26%
05/06/2024;380;380;380;380;5 956;2 263 280;-5.00%
06/06/2024;395;380;395;380;878;340 225;3.95%
07/06/2024;400;395;400;395;3 598;1 430 205;1.27%
11/06/2024;400;400;400;400;2 718;1 087 200;0.00%
12/06/2024;400;400;400;400;7 350;2 940 000;0.00%
13/06/2024;400;400;400;400;721;288 400;0.00%
14/06/2024;405;415;415;405;5 157;2 114 370;1.25%
18/06/2024;390;390;390;390;4 526;1 765 140;-3.70%
19/06/2024;395;400;400;395;3 300;1 311 750;1.28%
20/06/2024;390;395;395;390;423;166 028;-1.27%
21/06/2024;410;400;410;400;681;275 805;5.13%
24/06/2024;410;400;410;400;2 034;823 770;0.00%
25/06/2024;390;410;410;390;4 435;1 774 000;-4.88%
26/06/2024;395;400;400;395;1 049;416 978;1.28%
27/06/2024;395;400;400;395;2 851;1 133 273;0.00%
28/06/2024;415;415;415;415;1 499;622 085;5.06%
01/07/2024;420;415;420;415;1 651;689 293;1.20%
02/07/2024;450;415;450;415;3 029;1 310 043;7.14%
03/07/2024;420;445;445;420;7 788;3 368 310;-6.67%
04/07/2024;420;415;420;415;9 244;3 859 370;0.00%
05/07/2024;440;450;450;440;3 774;1 679 430;4.76%
08/07/2024;430;420;430;420;3 567;1 515 975;-2.27%
09/07/2024;430;430;430;430;1 554;668 220;0.00%
10/07/2024;410;430;430;410;3 559;1 494 780;-4.65%
11/07/2024;420;420;420;420;5 819;2 443 980;2.44%
12/07/2024;420;420;420;420;728;305 760;0.00%
15/07/2024;420;420;420;420;990;415 800;0.00%
16/07/2024;420;420;420;420;1 876;787 920;0.00%
17/07/2024;415;420;420;415;845;352 788;-1.19%
18/07/2024;405;415;415;405;253;103 730;-2.41%
19/07/2024;405;405;405;405;2 901;1 174 905;0.00%
22/07/2024;425;405;425;405;3 814;1 582 810;4.94%
23/07/2024;420;425;425;420;179;75 628;-1.18%
24/07/2024;425;420;425;420;836;353 210;1.19%
25/07/2024;410;425;425;410;1 713;715 178;-3.53%
26/07/2024;410;410;410;410;5 130;2 103 300;0.00%
29/07/2024;405;405;405;405;1 248;505 440;-1.22%
30/07/2024;410;410;410;410;4 333;1 776 530;1.23%
31/07/2024;420;405;420;405;1 393;574 613;2.44%
01/08/2024;430;425;430;425;1 284;548 910;2.38%
02/08/2024;430;430;430;430;3 500;1 505 000;0.00%
05/08/2024;410;435;435;410;476;201 110;-4.65%
06/08/2024;400;410;410;400;7 044;2 852 820;-2.44%
07/08/2024;400;410;410;400;7 044;2 852 820;0.00%
08/08/2024;425;410;425;410;557;232 548;6.25%
09/08/2024;435;425;435;425;6 716;2 887 880;2.35%
12/08/2024;435;405;435;405;550;231 000;0.00%
13/08/2024;435;435;435;435;1 986;863 910;0.00%
14/08/2024;415;415;415;415;252;104 580;-4.60%
15/08/2024;415;415;415;415;252;104 580;0.00%
16/08/2024;420;415;420;415;2 630;1 098 025;1.20%
19/08/2024;420;420;420;420;817;343 140;0.00%
20/08/2024;420;435;435;420;2 733;1 168 358;0.00%
21/08/2024;420;410;420;410;549;227 835;0.00%
22/08/2024;420;420;420;420;648;272 160;0.00%
23/08/2024;430;420;430;420;607;257 975;2.38%
26/08/2024;430;430;430;430;1 145;492 350;0.00%
27/08/2024;415;430;430;415;2 663;1 125 118;-3.49%
28/08/2024;425;430;430;425;9 680;4 138 200;2.41%
29/08/2024;425;425;425;425;202;85 850;0.00%
30/08/2024;410;420;420;410;5 201;2 158 415;-3.53%
02/09/2024;420;420;420;420;1 262;530 040;2.44%
03/09/2024;400;420;420;400;7 724;3 166 840;-4.76%
04/09/2024;420;405;420;405;511;210 788;5.00%
05/09/2024;420;420;420;420;571;239 820;0.00%
09/09/2024;405;425;425;405;14 020;5 818 300;-3.57%
10/09/2024;425;425;425;425;11 612;4 935 100;4.94%
11/09/2024;425;425;425;425;12 200;5 185 000;0.00%
12/09/2024;425;425;425;425;266;113 050;0.00%
13/09/2024;405;425;425;405;9 953;4 130 495;-4.71%
16/09/2024;405;425;425;405;7 316;3 036 140;0.00%
17/09/2024;415;410;415;410;301;124 163;2.47%
18/09/2024;415;415;415;415;3 815;1 583 225;0.00%
19/09/2024;415;425;425;415;1 625;682 500;0.00%
20/09/2024;415;425;425;415;1 948;818 160;0.00%
23/09/2024;420;425;425;420;2 319;979 778;1.20%
24/09/2024;420;420;420;420;4 012;1 685 040;0.00%
25/09/2024;425;425;425;425;219;93 075;1.19%
26/09/2024;410;420;420;410;986;409 190;-3.53%
27/09/2024;420;410;420;410;1 016;421 640;2.44%
30/09/2024;420;420;420;420;5 665;2 379 300;0.00%
01/10/2024;420;420;420;420;356;149 520;0.00%
02/10/2024;420;420;420;420;174;73 080;0.00%
03/10/2024;420;420;420;420;4 346;1 825 320;0.00%
04/10/2024;420;415;420;415;4 592;1 917 160;0.00%
07/10/2024;430;430;430;430;8 195;3 523 850;2.38%
08/10/2024;425;425;425;425;1 275;541 875;-1.16%
09/10/2024;440;425;440;425;4 218;1 824 285;3.53%
10/10/2024;470;440;470;440;4 533;2 062 515;6.82%
11/10/2024;505;500;505;500;5 187;2 606 468;7.45%
14/10/2024;495;505;505;495;3 792;1 896 000;-1.98%
15/10/2024;480;500;500;480;4 852;2 377 480;-3.03%
16/10/2024;465;480;480;465;5 237;2 474 483;-3.13%
17/10/2024;465;460;465;460;815;376 938;0.00%
18/10/2024;460;465;465;460;833;385 263;-1.08%
21/10/2024;445;460;460;445;888;401 820;-3.26%
22/10/2024;455;450;455;450;3 848;1 741 220;2.25%
23/10/2024;450;455;455;450;2 255;1 020 388;-1.10%
24/10/2024;445;450;450;445;1 584;708 840;-1.11%
25/10/2024;460;450;460;450;7 812;3 554 460;3.37%
28/10/2024;455;460;460;455;1 110;507 825;-1.09%
29/10/2024;450;455;455;450;1 042;471 505;-1.10%
30/10/2024;450;455;455;450;1 592;720 380;0.00%
31/10/2024;440;440;440;440;2 589;1 139 160;-2.22%
01/11/2024;440;440;440;440;2 589;1 139 160;0.00%
04/11/2024;410;410;410;410;5 778;2 368 980;-6.82%
05/11/2024;390;405;405;390;8 393;3 336 218;-4.88%
06/11/2024;410;390;410;390;1 900;760 000;5.13%
07/11/2024;435;440;440;435;2 703;1 182 563;6.10%
08/11/2024;405;420;420;405;1 629;671 963;-6.90%
11/11/2024;405;405;405;405;464;187 920;0.00%
12/11/2024;400;400;400;400;2 090;836 000;-1.23%
13/11/2024;410;400;410;400;5 165;2 091 825;2.50%
14/11/2024;400;410;410;400;360;145 800;-2.44%
15/11/2024;400;410;410;400;360;145 800;0.00%
18/11/2024;400;400;400;400;2 500;1 000 000;0.00%
19/11/2024;395;380;395;380;3 150;1 220 625;-1.25%
20/11/2024;410;400;410;400;3 686;1 492 830;3.80%
21/11/2024;440;400;440;400;3 352;1 407 840;7.32%
22/11/2024;420;430;430;420;2 267;963 475;-4.55%
25/11/2024;420;420;420;420;401;168 420;0.00%
26/11/2024;415;420;420;415;2 188;913 490;-1.19%
27/11/2024;415;415;415;415;3 815;1 583 225;0.00%
28/11/2024;420;415;420;415;2 820;1 177 350;1.20%
29/11/2024;400;400;400;400;475;190 000;-4.76%
02/12/2024;390;400;400;390;2 979;1 176 705;-2.50%
03/12/2024;415;395;415;395;2 692;1 090 260;6.41%
04/12/2024;420;415;420;415;1 521;635 018;1.20%
06/12/2024;400;405;405;400;5 389;2 169 073;-4.76%
09/12/2024;410;400;410;400;1 031;417 555;2.50%
10/12/2024;400;410;410;400;4 498;1 821 690;-2.44%
11/12/2024;405;410;410;405;124;50 530;1.25%
12/12/2024;400;405;405;400;784;315 560;-1.23%
13/12/2024;400;395;400;395;436;173 310;0.00%
16/12/2024;405;400;405;400;1 050;422 625;1.25%
17/12/2024;400;405;405;400;34;13 685;-1.23%
18/12/2024;390;410;410;390;271;108 400;-2.50%
19/12/2024;385;400;400;385;6 469;2 539 083;-1.28%
20/12/2024;390;385;390;385;1 028;398 350;1.30%
23/12/2024;390;390;390;390;779;303 810;0.00%
24/12/2024;390;390;390;390;570;222 300;0.00%
25/12/2024;390;390;390;390;570;222 300;0.00%
26/12/2024;400;400;400;400;3 802;1 520 800;2.56%
27/12/2024;405;405;405;405;243;98 415;1.25%
30/12/2024;395;400;400;395;2 230;886 425;-2.47%
31/12/2024;410;415;415;410;151;62 288;3.80%
01/01/2025;410;415;415;410;151;62 288;0.00%
02/01/2025;400;415;415;400;33;13 448;-2.44%
03/01/2025;400;400;400;400;88;35 200;0.00%
06/01/2025;410;400;410;400;1 046;423 630;2.50%
07/01/2025;410;415;415;410;2 171;895 538;0.00%
08/01/2025;400;400;400;400;5 247;2 098 800;-2.44%
09/01/2025;410;420;420;410;336;139 440;2.50%
