Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
25/04/2016;1 950;1 950;1 950;1 950;28;54 600;-2.99%
26/04/2016;2 000;2 000;2 000;2 000;1 012;2 024 000;2.56%
28/04/2016;2 100;2 100;2 100;2 100;538;1 129 800;5.00%
29/04/2016;2 100;2 100;2 100;2 100;362;760 200;0.00%
02/05/2016;2 100;2 100;2 100;2 100;3 620;7 602 000;0.00%
03/05/2016;2 200;2 200;2 200;2 200;51;112 200;4.76%
04/05/2016;2 190;2 190;2 190;2 190;204;446 760;-0.45%
05/05/2016;2 190;2 190;2 190;2 190;2 040;4 467 600;0.00%
06/05/2016;2 100;2 100;2 100;2 100;17;35 700;-4.11%
10/05/2016;2 049;2 049;2 049;2 049;11;22 539;-2.43%
12/05/2016;1 902;1 902;1 902;1 902;98;186 396;-7.17%
13/05/2016;1 901;1 901;1 901;1 901;23;43 723;-0.05%
16/05/2016;1 901;1 901;1 901;1 901;230;437 230;0.00%
17/05/2016;1 900;1 900;1 900;1 900;170;323 000;-0.05%
18/05/2016;1 920;1 920;1 920;1 920;18;34 560;1.05%
19/05/2016;1 920;1 920;1 920;1 920;119;228 480;0.00%
20/05/2016;1 920;1 920;1 920;1 920;2;3 840;0.00%
23/05/2016;1 930;1 930;1 930;1 930;7;13 510;0.52%
24/05/2016;2 000;2 000;2 000;2 000;331;662 000;3.63%
25/05/2016;2 000;2 000;2 000;2 000;3;6 000;0.00%
26/05/2016;1 950;1 950;1 950;1 950;1;1 950;-2.50%
27/05/2016;1 900;1 900;1 900;1 900;14;26 600;-2.56%
30/05/2016;1 900;1 900;1 900;1 900;7;13 300;0.00%
01/06/2016;1 900;1 900;1 900;1 900;25;47 500;0.00%
03/06/2016;1 900;1 900;1 900;1 900;18;34 200;0.00%
06/06/2016;1 805;1 805;1 805;1 805;229;413 345;-5.00%
10/06/2016;1 900;1 900;1 900;1 900;81;153 900;0.00%
14/06/2016;2 000;2 000;2 000;2 000;16;32 000;5.26%
15/06/2016;1 960;1 960;1 960;1 960;10;19 600;-2.00%
16/06/2016;1 960;1 960;1 960;1 960;53;103 880;0.00%
17/06/2016;2 000;2 000;2 000;2 000;72;144 000;2.04%
20/06/2016;1 950;1 950;1 950;1 950;15;29 250;-2.50%
21/06/2016;1 950;1 950;1 950;1 950;22;42 900;0.00%
22/06/2016;1 820;1 820;1 820;1 820;40;72 800;-6.67%
23/06/2016;1 822;1 822;1 822;1 822;5;9 110;0.11%
24/06/2016;1 822;1 822;1 822;1 822;22;40 084;0.00%
27/06/2016;1 825;1 825;1 825;1 825;265;483 625;0.16%
28/06/2016;1 900;1 900;1 900;1 900;883;1 677 700;4.11%
29/06/2016;1 900;1 900;1 900;1 900;15;28 500;0.00%
01/07/2016;1 835;1 835;1 835;1 835;70;128 450;-3.42%
04/07/2016;1 850;1 850;1 850;1 850;23;42 550;0.82%
05/07/2016;1 850;1 850;1 850;1 850;8;14 800;0.00%
06/07/2016;1 850;1 850;1 850;1 850;80;148 000;0.00%
07/07/2016;1 870;1 870;1 870;1 870;176;329 120;1.08%
08/07/2016;1 851;1 851;1 851;1 851;181;335 031;-1.02%
11/07/2016;1 850;1 850;1 850;1 850;174;321 900;-0.05%
12/07/2016;1 831;1 831;1 831;1 831;232;424 792;-1.03%
13/07/2016;1 851;1 851;1 851;1 851;94;173 994;1.09%
14/07/2016;1 831;1 831;1 831;1 831;31;56 761;-1.08%
15/07/2016;1 849;1 849;1 849;1 849;11;20 339;0.98%
18/07/2016;1 831;1 831;1 831;1 831;112;205 072;-0.97%
19/07/2016;1 835;1 835;1 835;1 835;22;40 370;0.22%
20/07/2016;1 851;1 851;1 851;1 851;518;958 818;0.87%
21/07/2016;1 836;1 836;1 836;1 836;20;36 720;-0.81%
22/07/2016;1 831;1 831;1 831;1 831;110;201 410;-0.27%
25/07/2016;1 832;1 832;1 832;1 832;77;141 064;0.05%
26/07/2016;1 831;1 831;1 831;1 831;33;60 423;-0.05%
27/07/2016;1 831;1 831;1 831;1 831;15;27 465;0.00%
28/07/2016;1 832;1 832;1 832;1 832;11;20 152;0.05%
29/07/2016;1 832;1 832;1 832;1 832;20;36 640;0.00%
01/08/2016;1 832;1 832;1 832;1 832;143;261 976;0.00%
02/08/2016;1 849;1 849;1 849;1 849;7;12 943;0.93%
05/08/2016;1 945;1 945;1 945;1 945;150;291 750;5.19%
08/08/2016;1 945;1 945;1 945;1 945;1 500;2 917 500;0.00%
09/08/2016;1 945;1 945;1 945;1 945;5;9 725;0.00%
10/08/2016;1 900;1 900;1 900;1 900;3;5 700;-2.31%
11/08/2016;1 845;1 845;1 845;1 845;28;51 660;-2.89%
12/08/2016;1 830;1 830;1 830;1 830;29;53 070;-0.81%
15/08/2016;1 830;1 830;1 830;1 830;290;530 700;0.00%
16/08/2016;1 830;1 830;1 830;1 830;304;556 320;0.00%
17/08/2016;1 830;1 830;1 830;1 830;13;23 790;0.00%
18/08/2016;1 800;1 800;1 800;1 800;507;912 600;-1.64%
26/08/2016;1 800;1 800;1 800;1 800;5;9 000;0.00%
29/08/2016;1 800;1 800;1 800;1 800;10;18 000;0.00%
30/08/2016;1 705;1 705;1 705;1 705;215;366 575;-5.28%
01/09/2016;1 700;1 700;1 700;1 700;503;855 100;-0.29%
02/09/2016;1 680;1 680;1 680;1 680;11;18 480;-1.18%
05/09/2016;1 680;1 680;1 680;1 680;427;717 360;0.00%
07/09/2016;1 650;1 650;1 650;1 650;6 588;10 870 200;0.00%
08/09/2016;1 650;1 650;1 650;1 650;510;841 500;0.00%
09/09/2016;1 650;1 650;1 650;1 650;441;727 650;0.00%
12/09/2016;1 650;1 650;1 650;1 650;4 410;7 276 500;0.00%
13/09/2016;1 650;1 650;1 650;1 650;29;47 850;0.00%
14/09/2016;1 610;1 610;1 610;1 610;571;919 310;-2.42%
15/09/2016;1 610;1 610;1 610;1 610;94;151 340;0.00%
16/09/2016;1 610;1 610;1 610;1 610;444;714 840;0.00%
20/09/2016;1 612;1 612;1 612;1 612;148;238 576;0.12%
21/09/2016;1 640;1 640;1 640;1 640;28;45 920;1.74%
22/09/2016;1 611;1 611;1 611;1 611;524;844 164;-1.77%
23/09/2016;1 613;1 613;1 613;1 613;10;16 130;0.12%
26/09/2016;1 620;1 620;1 620;1 620;78;126 360;0.43%
27/09/2016;1 620;1 620;1 620;1 620;106;171 720;0.00%
28/09/2016;1 620;1 620;1 620;1 620;610;988 200;0.00%
29/09/2016;1 620;1 620;1 620;1 620;21;34 020;0.00%
05/10/2016;1 600;1 600;1 600;1 600;25;40 000;-1.23%
06/10/2016;1 600;1 600;1 600;1 600;5;8 000;0.00%
07/10/2016;1 600;1 600;1 600;1 600;61;97 600;0.00%
10/10/2016;1 520;1 520;1 520;1 520;176;267 520;-5.00%
11/10/2016;1 500;1 500;1 500;1 500;3;4 500;-1.32%
12/10/2016;1 388;1 388;1 388;1 388;179;248 452;-7.47%
13/10/2016;1 400;1 400;1 400;1 400;1 488;2 083 200;0.86%
14/10/2016;1 388;1 388;1 388;1 388;10;13 880;-0.86%
17/10/2016;1 400;1 400;1 400;1 400;287;401 800;0.86%
18/10/2016;1 400;1 400;1 400;1 400;47;65 800;0.00%
19/10/2016;1 401;1 401;1 401;1 401;55;77 055;0.07%
20/10/2016;1 506;1 506;1 506;1 506;10;15 060;7.49%
21/10/2016;1 506;1 506;1 506;1 506;10;15 060;0.00%
24/10/2016;1 400;1 400;1 400;1 400;30;42 000;-7.04%
25/10/2016;1 480;1 480;1 480;1 480;895;1 324 600;5.71%
27/10/2016;1 480;1 480;1 480;1 480;31;45 880;0.00%
28/10/2016;1 480;1 480;1 480;1 480;8;11 840;0.00%
31/10/2016;1 480;1 480;1 480;1 480;113;167 240;0.00%
01/11/2016;1 480;1 480;1 480;1 480;1 130;1 672 400;0.00%
02/11/2016;1 480;1 480;1 480;1 480;74;109 520;0.00%
04/11/2016;1 480;1 480;1 480;1 480;99;146 520;0.00%
07/11/2016;1 480;1 480;1 480;1 480;34;50 320;0.00%
08/11/2016;1 400;1 400;1 400;1 400;24;33 600;-5.41%
09/11/2016;1 400;1 400;1 400;1 400;7;9 800;0.00%
10/11/2016;1 450;1 450;1 450;1 450;30;43 500;3.57%
11/11/2016;1 450;1 450;1 450;1 450;28;40 600;0.00%
14/11/2016;1 342;1 342;1 342;1 342;10;13 420;-7.45%
15/11/2016;1 342;1 342;1 342;1 342;100;134 150;-0.04%
16/11/2016;1 342;1 342;1 342;1 342;35;46 970;0.04%
18/11/2016;1 250;1 250;1 250;1 250;25;31 250;-6.86%
21/11/2016;1 342;1 342;1 342;1 342;4;5 368;7.36%
22/11/2016;1 250;1 250;1 250;1 250;75;93 750;-6.86%
23/11/2016;1 200;1 200;1 200;1 200;62;74 400;-4.00%
24/11/2016;1 200;1 200;1 200;1 200;10;12 000;0.00%
25/11/2016;1 200;1 200;1 200;1 200;69;82 800;0.00%
28/11/2016;1 190;1 190;1 190;1 190;15;17 850;-0.83%
29/11/2016;1 190;1 190;1 190;1 190;10;11 900;0.00%
30/11/2016;1 188;1 188;1 188;1 188;72;85 536;-0.17%
01/12/2016;1 101;1 101;1 101;1 101;1 847;2 033 547;-7.32%
02/12/2016;1 105;1 105;1 105;1 105;25;27 625;0.36%
06/12/2016;1 105;1 105;1 105;1 105;199;219 895;-0.45%
07/12/2016;1 106;1 106;1 106;1 106;143;158 158;0.09%
08/12/2016;1 105;1 105;1 105;1 105;77;85 085;-0.09%
13/12/2016;1 110;1 110;1 110;1 110;18;19 980;0.45%
14/12/2016;1 100;1 100;1 100;1 100;3;3 300;-0.90%
15/12/2016;1 100;1 100;1 100;1 100;370;407 000;0.00%
16/12/2016;1 090;1 090;1 090;1 090;19;20 710;-0.91%
21/12/2016;1 100;1 100;1 100;1 100;103;113 300;0.92%
22/12/2016;1 099;1 099;1 099;1 099;103;113 197;-0.09%
23/12/2016;1 099;1 099;1 099;1 099;14;15 386;0.00%
26/12/2016;1 099;1 099;1 099;1 099;140;153 860;0.00%
27/12/2016;1 099;1 099;1 099;1 099;5;5 495;0.00%
28/12/2016;1 099;1 099;1 099;1 099;25;27 475;0.00%
29/12/2016;1 090;1 090;1 090;1 090;110;119 900;-0.82%
30/12/2016;1 100;1 100;1 100;1 100;115;126 500;0.92%
02/01/2017;1 090;1 090;1 090;1 090;55;59 950;-0.91%
03/01/2017;1 090;1 090;1 090;1 090;66;71 940;0.00%
04/01/2017;1 100;1 100;1 100;1 100;350;385 000;0.92%
05/01/2017;1 090;1 090;1 090;1 090;46;50 140;-0.91%
06/01/2017;1 080;1 080;1 080;1 080;200;216 000;-0.92%
09/01/2017;1 080;1 080;1 080;1 080;88;95 040;0.00%
10/01/2017;1 081;1 081;1 081;1 081;77;83 237;0.09%
11/01/2017;1 081;1 081;1 081;1 081;3;3 243;0.00%
12/01/2017;1 110;1 110;1 110;1 110;6;6 660;2.68%
16/01/2017;1 111;1 111;1 111;1 111;4;4 444;0.09%
17/01/2017;1 120;1 120;1 120;1 120;73;81 760;0.81%
19/01/2017;1 130;1 130;1 130;1 130;32;36 160;0.89%
20/01/2017;1 110;1 110;1 110;1 110;10;11 100;-1.77%
23/01/2017;1 193;1 193;1 193;1 193;33;39 369;7.48%
24/01/2017;1 150;1 150;1 150;1 150;135;155 250;-3.60%
25/01/2017;1 100;1 100;1 100;1 100;50;55 000;-4.35%
26/01/2017;1 150;1 150;1 150;1 150;39;44 850;4.55%
27/01/2017;1 150;1 150;1 150;1 150;187;215 050;0.00%
30/01/2017;1 100;1 100;1 100;1 100;2;2 200;-4.35%
31/01/2017;1 100;1 100;1 100;1 100;23;25 300;0.00%
01/02/2017;1 150;1 150;1 150;1 150;32;36 800;4.55%
02/02/2017;1 150;1 150;1 150;1 150;20;23 000;0.00%
03/02/2017;1 100;1 100;1 100;1 100;34;37 400;-4.35%
07/02/2017;1 018;1 018;1 018;1 018;22;22 396;-7.45%
08/02/2017;1 030;1 030;1 030;1 030;12;12 360;1.18%
09/02/2017;1 000;1 000;1 000;1 000;137;137 000;-2.91%
10/02/2017;1 001;1 001;1 001;1 001;21;21 021;0.10%
13/02/2017;1 050;1 050;1 050;1 050;58;60 900;4.90%
14/02/2017;1 100;1 100;1 100;1 100;146;160 600;4.76%
15/02/2017;1 100;1 100;1 100;1 100;441;485 100;0.00%
16/02/2017;1 120;1 120;1 120;1 120;5;5 600;1.82%
17/02/2017;1 100;1 100;1 100;1 100;55;60 500;-1.79%
20/02/2017;1 100;1 100;1 100;1 100;236;259 600;0.00%
21/02/2017;1 100;1 100;1 100;1 100;44;48 400;0.00%
22/02/2017;1 100;1 100;1 100;1 100;82;90 200;0.00%
23/02/2017;1 080;1 080;1 080;1 080;106;114 480;-1.82%
24/02/2017;1 100;1 100;1 100;1 100;117;128 700;1.85%
27/02/2017;1 100;1 100;1 100;1 100;25;27 500;0.00%
28/02/2017;1 100;1 100;1 100;1 100;10;11 000;0.00%
01/03/2017;1 100;1 100;1 100;1 100;1;1 100;0.00%
02/03/2017;1 060;1 060;1 060;1 060;10;10 600;-3.64%
03/03/2017;1 100;1 100;1 100;1 100;25;27 500;3.77%
07/03/2017;1 050;1 050;1 050;1 050;100;105 000;-1.22%
08/03/2017;1 020;1 020;1 020;1 020;17;17 340;-2.86%
09/03/2017;950;950;950;950;373;354 350;-6.86%
10/03/2017;1 000;1 000;1 000;1 000;98;98 000;5.26%
13/03/2017;998;998;998;998;110;109 780;-0.20%
14/03/2017;990;990;990;990;10;9 900;-0.80%
15/03/2017;995;995;995;995;12;11 940;0.51%
16/03/2017;921;921;921;921;730;672 330;-7.44%
17/03/2017;880;880;880;880;325;286 000;-4.45%
21/03/2017;900;900;900;900;46;41 400;2.27%
22/03/2017;879;879;879;879;9;7 911;-2.33%
23/03/2017;814;814;814;814;233;189 662;-7.39%
24/03/2017;800;800;800;800;156;124 800;-1.72%
27/03/2017;790;790;790;790;1 157;914 030;-1.25%
28/03/2017;789;789;789;789;27;21 303;-0.13%
29/03/2017;747;747;747;747;246;183 762;-5.32%
30/03/2017;747;747;747;747;36;26 892;0.00%
31/03/2017;699;699;699;699;22;15 378;-6.43%
03/04/2017;660;660;660;660;1 139;751 740;-5.58%
04/04/2017;660;660;660;660;693;457 380;0.00%
05/04/2017;650;650;650;650;197;128 050;-1.52%
06/04/2017;660;660;660;660;202;133 320;1.54%
07/04/2017;660;660;660;660;79;52 140;0.00%
10/04/2017;611;611;611;611;130;79 430;-7.42%
11/04/2017;650;650;650;650;4;2 600;6.38%
12/04/2017;610;610;610;610;156;95 160;-6.15%
13/04/2017;565;565;565;565;174;98 310;-7.38%
14/04/2017;600;600;600;600;10;6 000;6.19%
18/04/2017;600;600;600;600;21;12 600;0.00%
19/04/2017;600;600;600;600;325;195 000;0.00%
20/04/2017;600;600;600;600;210;126 000;0.00%
21/04/2017;600;600;600;600;80;48 000;0.00%
24/04/2017;600;600;600;600;56;33 600;0.00%
25/04/2017;600;600;600;600;111;66 600;0.00%
26/04/2017;575;575;575;575;245;140 875;-4.17%
27/04/2017;575;575;575;575;207;119 025;0.00%
28/04/2017;600;600;600;600;305;183 000;4.35%
01/05/2017;600;600;600;600;3 050;1 830 000;0.00%
02/05/2017;600;600;600;600;450;270 000;0.00%
03/05/2017;600;600;600;600;394;236 400;0.00%
04/05/2017;605;605;605;605;526;318 230;0.83%
05/05/2017;605;605;605;605;52;31 460;0.00%
08/05/2017;605;605;605;605;8;4 840;0.00%
09/05/2017;606;606;606;606;238;144 228;0.17%
10/05/2017;600;600;600;600;147;88 200;-0.99%
11/05/2017;606;606;606;606;66;39 996;1.00%
15/05/2017;610;610;610;610;45;27 450;0.66%
17/05/2017;620;620;620;620;252;156 240;1.64%
18/05/2017;620;620;620;620;10;6 200;0.00%
22/05/2017;650;650;650;650;68;44 200;4.84%
23/05/2017;650;650;650;650;205;133 250;0.00%
24/05/2017;651;651;651;651;9;5 859;0.15%
25/05/2017;651;651;651;651;90;58 545;-0.08%
26/05/2017;699;699;699;699;265;185 235;7.46%
29/05/2017;700;700;700;700;116;81 200;0.14%
30/05/2017;752;752;752;752;70;52 640;7.43%
31/05/2017;808;808;808;808;13;10 504;7.45%
01/06/2017;800;800;800;800;41;32 800;-0.99%
02/06/2017;800;800;800;800;376;300 800;0.00%
06/06/2017;800;800;800;800;15;12 000;0.00%
07/06/2017;850;850;850;850;92;78 200;6.25%
08/06/2017;860;860;860;860;32;27 520;1.18%
09/06/2017;860;860;860;860;75;64 500;0.00%
12/06/2017;859;859;859;859;24;20 616;-0.12%
13/06/2017;800;800;800;800;61;48 800;-6.87%
14/06/2017;800;800;800;800;23;18 400;0.00%
15/06/2017;800;800;800;800;75;60 000;0.00%
16/06/2017;850;850;850;850;160;136 000;6.25%
19/06/2017;850;850;850;850;142;120 700;0.00%
20/06/2017;859;859;859;859;145;124 555;1.06%
21/06/2017;859;859;859;859;20;17 180;0.00%
22/06/2017;859;859;859;859;200;171 800;0.00%
23/06/2017;820;820;820;820;9;7 380;-4.54%
27/06/2017;855;855;855;855;16;13 680;4.27%
28/06/2017;791;791;791;791;69;54 579;-7.49%
29/06/2017;768;768;768;768;47;36 096;-2.91%
30/06/2017;780;780;780;780;34;26 520;1.56%
03/07/2017;795;795;795;795;6;4 770;1.92%
04/07/2017;800;800;800;800;10;8 000;0.63%
05/07/2017;800;800;800;800;5;4 000;0.00%
06/07/2017;820;820;820;820;175;143 500;2.50%
10/07/2017;880;880;880;880;170;149 600;7.32%
11/07/2017;820;820;820;820;20;16 400;-6.82%
12/07/2017;800;800;800;800;36;28 800;-2.44%
13/07/2017;800;800;800;800;58;46 400;0.00%
14/07/2017;760;760;760;760;94;71 440;-5.00%
17/07/2017;800;800;800;800;80;64 000;5.26%
19/07/2017;800;800;800;800;80;64 000;0.00%
20/07/2017;800;800;800;800;82;65 600;0.00%
21/07/2017;760;760;760;760;6;4 560;-5.00%
24/07/2017;760;760;760;760;40;30 400;0.00%
25/07/2017;760;760;760;760;93;70 680;0.00%
26/07/2017;800;800;800;800;32;25 600;5.26%
28/07/2017;790;790;790;790;3;2 370;-1.25%
31/07/2017;800;800;800;800;51;40 800;1.27%
01/08/2017;790;790;790;790;31;24 490;-1.25%
02/08/2017;790;790;790;790;40;31 600;0.00%
03/08/2017;790;790;790;790;8;6 320;0.00%
04/08/2017;760;760;760;760;1;760;-3.80%
07/08/2017;760;760;760;760;10;7 600;0.00%
09/08/2017;750;750;750;750;26;19 500;-1.32%
10/08/2017;750;750;750;750;9;6 750;0.00%
11/08/2017;770;770;770;770;42;32 340;2.67%
16/08/2017;800;800;800;800;75;60 000;3.90%
17/08/2017;740;740;740;740;40;29 600;-7.50%
21/08/2017;685;685;685;685;39;26 715;-7.43%
22/08/2017;634;634;634;634;11;6 974;-7.45%
23/08/2017;634;634;634;634;2;1 268;0.00%
24/08/2017;600;600;600;600;11;6 600;-5.36%
25/08/2017;600;600;600;600;1;600;0.00%
28/08/2017;600;600;600;600;12;7 200;0.00%
29/08/2017;600;600;600;600;57;34 200;0.00%
30/08/2017;630;630;630;630;65;40 950;5.00%
31/08/2017;630;630;630;630;10;6 300;0.00%
04/09/2017;600;600;600;600;14;8 400;-4.76%
05/09/2017;600;600;600;600;82;49 200;0.00%
06/09/2017;580;580;580;580;37;21 460;-3.33%
07/09/2017;600;600;600;600;22;13 200;3.45%
08/09/2017;630;630;630;630;6;3 780;5.00%
11/09/2017;630;630;630;630;18;11 340;0.00%
12/09/2017;630;630;630;630;9;5 670;0.00%
13/09/2017;630;630;630;630;35;22 050;0.00%
14/09/2017;630;630;630;630;3;1 890;0.00%
15/09/2017;600;600;600;600;163;97 800;-4.76%
18/09/2017;620;620;620;620;35;21 700;3.33%
19/09/2017;620;620;620;620;280;173 600;0.00%
20/09/2017;625;625;625;625;68;42 500;0.81%
21/09/2017;631;631;631;631;85;53 635;0.96%
22/09/2017;631;631;631;631;380;239 780;0.00%
26/09/2017;678;678;678;678;9;6 102;7.45%
28/09/2017;615;615;615;615;7;4 305;-9.29%
29/09/2017;615;615;615;615;7;4 305;0.00%
02/10/2017;650;650;650;650;10;6 500;5.69%
03/10/2017;615;615;615;615;6;3 690;-5.38%
04/10/2017;590;590;590;590;9;5 310;-4.07%
05/10/2017;590;590;590;590;34;20 060;0.00%
06/10/2017;600;600;600;600;72;43 200;1.69%
09/10/2017;600;600;600;600;14;8 400;0.00%
10/10/2017;600;600;600;600;33;19 800;0.00%
11/10/2017;590;590;590;590;50;29 500;-1.67%
12/10/2017;590;590;590;590;18;10 620;0.00%
16/10/2017;600;600;600;600;98;58 800;1.69%
17/10/2017;590;590;590;590;59;34 810;-1.67%
18/10/2017;570;570;570;570;213;121 410;-3.39%
20/10/2017;571;571;571;571;225;128 475;0.18%
24/10/2017;571;571;571;571;2;1 142;0.00%
25/10/2017;571;571;571;571;7;3 997;0.00%
27/10/2017;600;600;600;600;4;2 400;5.08%
30/10/2017;645;645;645;645;23;14 835;7.50%
31/10/2017;600;600;600;600;143;85 800;-6.98%
01/11/2017;600;600;600;600;1 430;858 000;0.00%
02/11/2017;580;580;580;580;374;216 920;-3.33%
03/11/2017;540;540;540;540;60;32 400;-6.90%
06/11/2017;570;570;570;570;60;34 200;5.56%
07/11/2017;540;540;540;540;67;36 180;-5.26%
08/11/2017;540;540;540;540;38;20 520;0.00%
09/11/2017;500;500;500;500;5;2 500;-7.41%
10/11/2017;463;463;463;463;10;4 630;-7.40%
13/11/2017;465;465;465;465;129;59 985;0.43%
14/11/2017;442;442;442;442;407;179 894;-4.95%
15/11/2017;442;442;442;442;4 070;1 798 940;0.00%
16/11/2017;442;442;442;442;316;139 672;0.00%
17/11/2017;421;421;421;421;17;7 157;-4.75%
20/11/2017;420;420;420;420;558;234 360;-0.24%
21/11/2017;420;420;420;420;19;7 980;0.00%
22/11/2017;420;420;420;420;95;39 900;0.00%
23/11/2017;420;420;420;420;5;2 100;0.00%
27/11/2017;420;420;420;420;13;5 460;0.00%
28/11/2017;430;430;430;430;10;4 300;2.38%
29/11/2017;430;430;430;430;3;1 290;0.00%
05/12/2017;430;430;430;430;2;860;0.00%
06/12/2017;420;420;420;420;6;2 520;-2.33%
07/12/2017;425;425;425;425;15;6 375;1.19%
08/12/2017;420;420;420;420;287;120 540;-1.18%
11/12/2017;411;411;411;411;7;2 877;-2.14%
12/12/2017;430;430;430;430;351;150 930;4.62%
13/12/2017;430;430;430;430;60;25 800;0.00%
14/12/2017;430;430;430;430;11;4 730;0.00%
15/12/2017;430;430;430;430;16;6 880;0.00%
20/12/2017;430;430;430;430;3;1 290;0.00%
22/12/2017;430;430;430;430;77;33 110;0.00%
25/12/2017;430;430;430;430;77;33 110;0.00%
26/12/2017;430;430;430;430;1 333;573 190;0.00%
27/12/2017;410;410;410;410;258;105 780;-4.65%
28/12/2017;420;420;420;420;1 442;605 640;2.44%
29/12/2017;400;400;400;400;100;40 000;-4.76%
02/01/2018;420;420;420;420;310;130 200;5.00%
03/01/2018;420;420;420;420;472;198 240;0.00%
04/01/2018;415;415;415;415;688;285 520;-1.19%
05/01/2018;410;410;410;410;305;125 050;-1.20%
08/01/2018;410;410;410;410;1 073;439 930;0.00%
09/01/2018;410;410;410;410;242;99 220;0.00%
10/01/2018;410;410;410;410;1 493;612 130;0.00%
11/01/2018;410;410;410;410;134;54 940;0.00%
12/01/2018;420;420;420;420;367;154 140;2.44%
16/01/2018;420;420;420;420;1 200;504 000;0.00%
17/01/2018;420;420;420;420;2 544;1 068 480;0.00%
18/01/2018;420;420;420;420;367;154 140;0.00%
19/01/2018;400;400;400;400;1 984;793 600;-4.76%
22/01/2018;420;420;420;420;16;6 720;5.00%
23/01/2018;420;420;420;420;564;236 880;0.00%
24/01/2018;430;430;430;430;1 000;430 000;2.38%
25/01/2018;430;430;430;430;674;289 820;0.00%
26/01/2018;460;460;460;460;137;63 020;6.98%
29/01/2018;430;430;430;430;1 142;491 060;-6.52%
30/01/2018;430;430;430;430;170;73 100;0.00%
31/01/2018;430;430;430;430;200;86 000;0.00%
01/02/2018;425;425;425;425;509;216 325;-1.16%
02/02/2018;455;455;455;455;208;94 640;7.06%
05/02/2018;455;455;455;455;354;161 070;0.00%
06/02/2018;455;455;455;455;280;127 400;0.00%
07/02/2018;455;455;455;455;170;77 350;0.00%
08/02/2018;435;435;435;435;1 108;481 980;-4.40%
09/02/2018;430;430;430;430;559;240 370;-1.15%
12/02/2018;430;430;430;430;190;81 700;0.00%
13/02/2018;450;450;450;450;270;121 500;4.65%
14/02/2018;450;450;450;450;400;180 000;0.00%
15/02/2018;445;445;445;445;427;190 015;-1.11%
16/02/2018;425;425;425;425;1 470;624 750;-4.49%
19/02/2018;440;440;440;440;1 090;479 600;3.53%
20/02/2018;430;430;430;430;215;92 450;-2.27%
21/02/2018;440;440;440;440;102;44 880;2.33%
22/02/2018;440;440;440;440;10;4 400;0.00%
23/02/2018;440;440;440;440;25;11 000;0.00%
26/02/2018;440;440;440;440;627;275 880;0.00%
27/02/2018;455;455;455;455;448;203 840;3.41%
01/03/2018;455;455;455;455;2 517;1 145 235;0.00%
02/03/2018;455;455;455;455;1 026;466 830;0.00%
05/03/2018;485;485;485;485;130;63 050;6.59%
06/03/2018;520;520;520;520;311;161 720;7.22%
07/03/2018;550;550;550;550;350;192 500;5.77%
08/03/2018;590;590;590;590;160;94 400;7.27%
09/03/2018;555;555;555;555;3 719;2 064 045;-5.93%
12/03/2018;545;545;545;545;4 424;2 411 080;-1.80%
13/03/2018;550;550;550;550;3 036;1 669 800;0.92%
14/03/2018;585;585;585;585;361;211 185;6.36%
15/03/2018;600;600;600;600;2 021;1 212 600;2.56%
16/03/2018;640;640;640;640;758;485 120;6.67%
19/03/2018;660;660;660;660;105;69 300;3.13%
20/03/2018;645;645;645;645;467;301 215;-2.27%
21/03/2018;645;645;645;645;339;218 655;0.00%
22/03/2018;660;660;660;660;455;300 300;2.33%
23/03/2018;705;705;705;705;1 619;1 141 395;6.82%
26/03/2018;700;700;700;700;271;189 700;-0.71%
27/03/2018;700;700;700;700;160;112 000;0.00%
28/03/2018;700;700;700;700;800;560 000;0.00%
29/03/2018;695;695;695;695;2;1 390;-0.71%
30/03/2018;650;650;650;650;805;523 250;-6.47%
02/04/2018;650;650;650;650;805;523 250;0.00%
03/04/2018;695;695;695;695;305;211 975;6.92%
04/04/2018;695;695;695;695;750;521 250;0.00%
05/04/2018;645;645;645;645;150;96 750;-7.19%
06/04/2018;690;690;690;690;60;41 400;6.98%
09/04/2018;640;640;640;640;457;292 480;-7.25%
10/04/2018;630;630;630;630;425;267 750;-1.56%
11/04/2018;630;630;630;630;1 442;908 460;0.00%
13/04/2018;620;620;620;620;394;244 280;-1.59%
16/04/2018;620;620;620;620;140;86 800;0.00%
17/04/2018;600;600;600;600;1 180;708 000;-3.23%
18/04/2018;595;595;595;595;340;202 300;-0.83%
19/04/2018;570;570;570;570;146;83 220;-4.20%
20/04/2018;530;530;530;530;50;26 500;-7.02%
23/04/2018;530;530;530;530;222;117 660;0.00%
24/04/2018;555;555;555;555;217;120 435;4.72%
25/04/2018;545;545;545;545;105;57 225;-1.80%
26/04/2018;535;535;535;535;189;101 115;-1.83%
27/04/2018;525;525;525;525;1 650;866 250;-1.87%
09/05/2018;420;420;420;420;520;218 400;-20.00%
10/05/2018;420;420;420;420;520;218 400;0.00%
11/05/2018;420;420;420;420;2 945;1 236 900;0.00%
14/05/2018;400;400;400;400;1 090;436 000;-4.76%
15/05/2018;430;430;430;430;4 055;1 743 650;7.50%
16/05/2018;450;450;450;450;1 805;812 250;4.65%
17/05/2018;430;430;430;430;303;130 290;-4.44%
18/05/2018;400;400;400;400;397;158 800;-6.98%
